Hashtag URL,Post ID,Short Code,Caption,Hashtags,Post URL,Likes,Comments,Timestamp,Username,Full Name,Location
https://www.instagram.com/explore/tags/ghiblitrend/,3934671754279238219,Daawx0dk7pL,"🍀 BIG DISCOUNT % NOW ✨
🍵 Check us out as we are clearing stock to close the shop temporarily 😖

📍 Phnom Penh, Cambodia
#ghiblitrend",['ghiblitrend'],https://www.instagram.com/p/Daawx0dk7pL/,80.0,0,2026-07-05T16:37:26.000Z,ghibli_everything,Ghibli everything store,"Phnom Penh, Cambodia"
https://www.instagram.com/explore/tags/ghiblitrend/,3926795382512038775,DZ-x5hoRjN3,"Lost in the magic of my own fairytail🌷🌸🪄
#ghiblitrend 
#ghibliart 
#beautifulgirl","['ghiblitrend', 'ghibliart', 'beautifulgirl']",https://www.instagram.com/p/DZ-x5hoRjN3/,20.0,0,2026-06-24T19:48:39.000Z,ghibli_love_25,Ghibli_girl_,
https://www.instagram.com/explore/tags/ghiblitrend/,3926097948924479817,DZ8TUh_CIlJ,"She walked through every storm alone,but instead of waiting for the sun,she leaned to shine on her own.✨#ghibli #ghiblitrend #ghibliphoto❤️ #loveyourself #positive 🎀❤️🫰","['ghibli', 'ghiblitrend', 'ghibliphoto❤️', 'loveyourself', 'positive']",https://www.instagram.com/p/DZ8TUh_CIlJ/,34.0,1,2026-06-23T20:42:49.000Z,gurungnjila,Pri_Gurung2615🐒,
https://www.instagram.com/explore/tags/ghiblitrend/,3925993380118645994,DZ77i2sgczq,"Love is finding someone who feels like home🫶❤️
#ghiblitrend
#lovelife","['ghiblitrend', 'lovelife']",https://www.instagram.com/p/DZ77i2sgczq/,32.0,1,2026-06-23T17:15:03.000Z,ghibli_love_25,Ghibli_girl_,
https://www.instagram.com/explore/tags/ghiblitrend/,3925983388112074143,DZ75Rc6gTWf,"Every moment feels like a Ghibli story🌷🪄
#ghiblitrend
#ghibliart","['ghiblitrend', 'ghibliart']",https://www.instagram.com/p/DZ75Rc6gTWf/,40.0,1,2026-06-23T16:55:12.000Z,ghibli_love_25,Ghibli_girl_,
https://www.instagram.com/explore/tags/ghiblitrend/,3918643490389115929,DZh0X4eCkQZ,#GhibliTrend #StudioGhibli #TrendingReels #ExplorePage #MainCharacterEnergy 🍃✨💫,"['GhibliTrend', 'StudioGhibli', 'TrendingReels', 'ExplorePage', 'MainCharacterEnergy']",https://www.instagram.com/p/DZh0X4eCkQZ/,16.0,3,2026-06-13T13:57:19.000Z,dhriti_doodles,Dhriti Solanki,
https://www.instagram.com/explore/tags/ghiblitrend/,3915533666194835794,DZWxR-_oElS,#pencilcolordrawing✏️ #viralvideos #fabercastlepencils ##ghiblitrend #drawing,"['pencilcolordrawing✏️', 'viralvideos', 'fabercastlepencils', '#ghiblitrend', 'drawing']",https://www.instagram.com/p/DZWxR-_oElS/,8.0,4,2026-06-09T06:53:32.000Z,rabia77khan,@RABIAKHAN,
https://www.instagram.com/explore/tags/ghiblitrend/,3915199477413942471,DZVlS5cDZTH,#foodie #burmesegirl #ghiblitrend #ghiblifanart,"['foodie', 'burmesegirl', 'ghiblitrend', 'ghiblifanart']",https://www.instagram.com/p/DZVlS5cDZTH/,0.0,0,2026-06-08T19:49:29.000Z,vant_e94,Vante_Min,
https://www.instagram.com/explore/tags/ghiblitrend/,3905648053423559810,DYzpjYqAdSC,"Mention ur Girl in Comment 🎁 ☑️ 

#telugureels #friendshipvibes #ghiblitrend #aestheticreels #viralreels reelitfeelit explorepage teluguvibes emotionaledits friendshipquotes cutereels girlsgang","['telugureels', 'friendshipvibes', 'ghiblitrend', 'aestheticreels', 'viralreels']",https://www.instagram.com/p/DYzpjYqAdSC/,5.0,0,2026-05-26T15:32:33.000Z,cs_beatzs,CS_beatzs🎶,
https://www.instagram.com/explore/tags/ghiblitrend/,3905448249776563690,DYy8H3AmmXq,"더이상의 새로움도 없고
나이 먹듯 취향도 변해서 큰 맘 먹고 뒤집었지만
추리고 추려서 내놓았지만!

처음 지브리를 만나 굿즈를 사고 꾸몄던
강렬한 감정의 그때가
다신 오지 않을 것 같아 눈물이 좔좔좔

가득 했던 그때의 방은 추억으로 남깁니다

비울 때가 되었을뿐
여전히 사랑하고 영원히 좋아합니다!
이 글을 봐주시는 친구들도요 🫰🏻",[],https://www.instagram.com/p/DYy8H3AmmXq/,4748.0,78,2026-05-26T08:55:32.000Z,myillinghouse,lin,
https://www.instagram.com/explore/tags/ghiblitrend/,3905288674495296806,DYyX1u8pfUm,"#trend 😉☺️
 #ghiblitrend","['trend', 'ghiblitrend']",https://www.instagram.com/p/DYyX1u8pfUm/,-1.0,5,2026-05-26T03:38:32.000Z,the_aryan_x1,Kumar Saurab,
https://www.instagram.com/explore/tags/ghiblitrend/,3904731483211464772,DYwZJiIGoBE,"우리의 순정, 만남의 광장이자 안방
코리코 카페 🫰🏻 오랜만이야 ㅠ ㅠ
대망의 리리 프렌치 토스트와 카페인 충전 타임.. 😌
시이원한 에어컨 바람 맞으며 쉬다가
양손 무겁게 홍대 연남 열심히 걸어주었다 🤠
너무너무나 즐거웠어요 ♪ 자주 보고싶은 그녀 👩🏻‍❤️‍👩🏻",[],https://www.instagram.com/p/DYwZJiIGoBE/,-1.0,12,2026-05-25T09:11:27.000Z,myillinghouse,lin,연남동
